1.0862 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
189.9949 	EXP 	Feedback: text = 'No Response!'
190.0115 	EXP 	Feedback: text = 'No Response!'
190.0281 	EXP 	Feedback: text = 'No Response!'
190.0448 	EXP 	Feedback: text = 'No Response!'
190.0615 	EXP 	Feedback: text = 'No Response!'
190.0782 	EXP 	Feedback: text = 'No Response!'
190.0949 	EXP 	Feedback: text = 'No Response!'
190.1115 	EXP 	Feedback: text = 'No Response!'
190.1282 	EXP 	Feedback: text = 'No Response!'
190.1448 	EXP 	Feedback: text = 'No Response!'
190.1615 	EXP 	Feedback: text = 'No Response!'
190.1782 	EXP 	Feedback: text = 'No Response!'
190.1948 	EXP 	Feedback: text = 'No Response!'
190.2115 	EXP 	Feedback: text = 'No Response!'
190.2282 	EXP 	Feedback: text = 'No Response!'
190.2448 	EXP 	Feedback: text = 'No Response!'
190.2615 	EXP 	Feedback: text = 'No Response!'
190.2782 	EXP 	Feedback: text = 'No Response!'
190.2949 	EXP 	Feedback: text = 'No Response!'
190.3115 	EXP 	Feedback: text = 'No Response!'
190.3282 	EXP 	Feedback: text = 'No Response!'
190.3448 	EXP 	Feedback: text = 'No Response!'
190.3615 	EXP 	Feedback: text = 'No Response!'
190.3782 	EXP 	Feedback: text = 'No Response!'
190.3949 	EXP 	Feedback: text = 'No Response!'
190.4115 	EXP 	Feedback: text = 'No Response!'
190.4282 	EXP 	Feedback: text = 'No Response!'
190.4447 	EXP 	Feedback: text = 'No Response!'
190.4615 	EXP 	Feedback: text = 'No Response!'
190.4782 	EXP 	Feedback: text = 'No Response!'
190.4949 	EXP 	Feedback: text = 'No Response!'
190.5115 	EXP 	Feedback: text = 'No Response!'
190.5282 	EXP 	Feedback: text = 'No Response!'
190.5448 	EXP 	Feedback: text = 'No Response!'
190.5615 	EXP 	Feedback: text = 'No Response!'
190.5782 	EXP 	Feedback: text = 'No Response!'
190.5948 	EXP 	Feedback: text = 'No Response!'
190.6115 	EXP 	Feedback: text = 'No Response!'
190.6282 	EXP 	Feedback: text = 'No Response!'
190.6449 	EXP 	Feedback: text = 'No Response!'
190.6615 	EXP 	Feedback: text = 'No Response!'
190.6782 	EXP 	Feedback: text = 'No Response!'
190.6948 	EXP 	Feedback: text = 'No Response!'
190.7115 	EXP 	Feedback: text = 'No Response!'
190.7282 	EXP 	Feedback: text = 'No Response!'
190.7448 	EXP 	Feedback: text = 'No Response!'
190.7615 	EXP 	Feedback: text = 'No Response!'
190.7782 	EXP 	Feedback: text = 'No Response!'
190.7948 	EXP 	Feedback: text = 'No Response!'
190.8115 	EXP 	Feedback: text = 'No Response!'
190.8115 	EXP 	fixation_3: autoDraw = True
190.8282 	EXP 	Feedback: text = 'No Response!'
190.8282 	EXP 	target_square_2: autoDraw = False
190.8449 	EXP 	Feedback: text = 'No Response!'
190.8615 	EXP 	Feedback: text = 'No Response!'
190.8782 	EXP 	Feedback: text = 'No Response!'
190.8948 	EXP 	Feedback: text = 'No Response!'
190.9115 	EXP 	Feedback: text = 'No Response!'
190.9282 	EXP 	Feedback: text = 'No Response!'
190.9449 	EXP 	Feedback: text = 'No Response!'
190.9615 	EXP 	Feedback: text = 'No Response!'
190.9782 	EXP 	Feedback: text = 'No Response!'
190.9948 	EXP 	Feedback: text = 'No Response!'
191.0115 	EXP 	Feedback: text = 'No Response!'
191.0282 	EXP 	Feedback: text = 'No Response!'
191.0448 	EXP 	Feedback: text = 'No Response!'
191.0615 	EXP 	Feedback: text = 'No Response!'
191.0782 	EXP 	Feedback: text = 'No Response!'
191.0948 	EXP 	Feedback: text = 'No Response!'
191.1115 	EXP 	Feedback: text = 'No Response!'
191.1282 	EXP 	Feedback: text = 'No Response!'
191.1449 	EXP 	Feedback: text = 'No Response!'
191.1615 	EXP 	Feedback: text = 'No Response!'
191.1782 	EXP 	Feedback: text = 'No Response!'
191.1948 	EXP 	Feedback: text = 'No Response!'
191.2115 	EXP 	Feedback: text = 'No Response!'
191.2282 	EXP 	Feedback: text = 'No Response!'
191.2449 	EXP 	Feedback: text = 'No Response!'
191.2615 	EXP 	Feedback: text = 'No Response!'
191.2781 	EXP 	Feedback: text = 'No Response!'
191.2949 	EXP 	Feedback: text = 'No Response!'
191.3115 	EXP 	Feedback: text = 'No Response!'
191.3282 	EXP 	Feedback: text = 'No Response!'
191.3449 	EXP 	Feedback: text = 'No Response!'
191.3615 	EXP 	Feedback: text = 'No Response!'
191.3782 	EXP 	Feedback: text = 'No Response!'
191.3948 	EXP 	Feedback: text = 'No Response!'
191.4115 	EXP 	Feedback: text = 'No Response!'
191.4282 	EXP 	Feedback: text = 'No Response!'
191.4447 	EXP 	Feedback: text = 'No Response!'
191.4615 	EXP 	Feedback: text = 'No Response!'
191.4782 	EXP 	Feedback: text = 'No Response!'
191.4948 	EXP 	Feedback: text = 'No Response!'
191.5115 	EXP 	Feedback: text = 'No Response!'
191.5282 	EXP 	Feedback: text = 'No Response!'
191.5449 	EXP 	Feedback: text = 'No Response!'
191.5615 	EXP 	Feedback: text = 'No Response!'
191.5782 	EXP 	Feedback: text = 'No Response!'
191.5948 	EXP 	Feedback: text = 'No Response!'
191.6115 	EXP 	Feedback: text = 'No Response!'
191.6282 	EXP 	Feedback: text = 'No Response!'
191.6449 	EXP 	Feedback: text = 'No Response!'
191.6615 	EXP 	Feedback: text = 'No Response!'
191.6782 	EXP 	Feedback: text = 'No Response!'
191.6949 	EXP 	Feedback: text = 'No Response!'
191.7115 	EXP 	Feedback: text = 'No Response!'
191.7282 	EXP 	Feedback: text = 'No Response!'
191.7448 	EXP 	Feedback: text = 'No Response!'
191.7615 	EXP 	Feedback: text = 'No Response!'
191.7782 	EXP 	Feedback: text = 'No Response!'
191.7949 	EXP 	Feedback: text = 'No Response!'
191.8115 	EXP 	Feedback: text = 'No Response!'
191.8115 	EXP 	fixation_3: autoDraw = False
191.8282 	EXP 	grid_lines_2: autoDraw = False
191.8321 	EXP 	New trial (rep=0, index=7): OrderedDict([('square', 7), ('location', [-0.2, -0.2]), ('corrAns', 0.0)])
191.8326 	EXP 	window1: mouseVisible = False
191.8447 	EXP 	grid_lines_2: autoDraw = False
191.8447 	EXP 	target_square_2: autoDraw = False
191.8447 	EXP 	fixation_3: autoDraw = False
191.8447 	EXP 	Feedback: autoDraw = False
191.8447 	EXP 	Feedback: text = 'No Response!'
191.8447 	EXP 	target_square_2: pos = array([-0.2, -0.2])
191.8447 	EXP 	grid_lines_2: autoDraw = True
191.8447 	EXP 	target_square_2: autoDraw = True
191.8447 	EXP 	Feedback: autoDraw = False
191.8615 	EXP 	Feedback: text = 'No Response!'
191.8781 	EXP 	Feedback: text = 'No Response!'
191.8949 	EXP 	Feedback: text = 'No Response!'
191.9115 	EXP 	Feedback: text = 'No Response!'
191.9282 	EXP 	Feedback: text = 'No Response!'
191.9449 	EXP 	Feedback: text = 'No Response!'
191.9615 	EXP 	Feedback: text = 'No Response!'
191.9782 	EXP 	Feedback: text = 'No Response!'
191.9949 	EXP 	Feedback: text = 'No Response!'
192.0116 	EXP 	Feedback: text = 'No Response!'
192.0282 	EXP 	Feedback: text = 'No Response!'
192.0449 	EXP 	Feedback: text = 'No Response!'
192.0615 	EXP 	Feedback: text = 'No Response!'
192.0782 	EXP 	Feedback: text = 'No Response!'
192.0949 	EXP 	Feedback: text = 'No Response!'
192.1115 	EXP 	Feedback: text = 'No Response!'
192.1282 	EXP 	Feedback: text = 'No Response!'
192.1448 	EXP 	Feedback: text = 'No Response!'
192.1615 	EXP 	Feedback: text = 'No Response!'
192.1782 	EXP 	Feedback: text = 'No Response!'
192.1949 	EXP 	Feedback: text = 'No Response!'
192.2115 	EXP 	Feedback: text = 'No Response!'
192.2282 	EXP 	Feedback: text = 'No Response!'
192.2449 	EXP 	Feedback: text = 'No Response!'
192.2615 	EXP 	Feedback: text = 'No Response!'
192.2782 	EXP 	Feedback: text = 'No Response!'
192.2949 	EXP 	Feedback: text = 'No Response!'
192.3115 	EXP 	Feedback: text = 'No Response!'
192.3282 	EXP 	Feedback: text = 'No Response!'
192.3449 	EXP 	Feedback: text = 'No Response!'
192.3615 	EXP 	Feedback: text = 'No Response!'
192.3782 	EXP 	Feedback: text = 'No Response!'
192.3949 	EXP 	Feedback: text = 'No Response!'
192.4115 	EXP 	Feedback: text = 'No Response!'
192.4282 	EXP 	Feedback: text = 'No Response!'
192.4449 	EXP 	Feedback: text = 'No Response!'
192.4615 	EXP 	Feedback: text = 'No Response!'
192.4782 	EXP 	Feedback: text = 'No Response!'
192.4950 	EXP 	Feedback: text = 'No Response!'
192.5115 	EXP 	Feedback: text = 'No Response!'
192.5282 	EXP 	Feedback: text = 'No Response!'
192.5448 	EXP 	Feedback: text = 'No Response!'
192.5615 	EXP 	Feedback: text = 'No Response!'
192.5782 	EXP 	Feedback: text = 'No Response!'
192.5949 	EXP 	Feedback: text = 'No Response!'
192.6115 	EXP 	Feedback: text = 'No Response!'
192.6282 	EXP 	Feedback: text = 'No Response!'
192.6449 	EXP 	Feedback: text = 'No Response!'
192.6615 	EXP 	Feedback: text = 'No Response!'
192.6782 	EXP 	Feedback: text = 'No Response!'
192.6949 	EXP 	Feedback: text = 'No Response!'
192.7115 	EXP 	Feedback: text = 'No Response!'
192.7282 	EXP 	Feedback: text = 'No Response!'
192.7449 	EXP 	Feedback: text = 'No Response!'
192.7615 	EXP 	Feedback: text = 'No Response!'
192.7782 	EXP 	Feedback: text = 'No Response!'
192.7948 	EXP 	Feedback: text = 'No Response!'
192.8115 	EXP 	Feedback: text = 'No Response!'
192.8282 	EXP 	Feedback: text = 'No Response!'
192.8282 	EXP 	fixation_3: autoDraw = True
192.8449 	EXP 	Feedback: text = 'No Response!'
192.8449 	EXP 	target_square_2: autoDraw = False
192.8615 	EXP 	Feedback: text = 'No Response!'
192.8782 	EXP 	Feedback: text = 'No Response!'
192.8949 	EXP 	Feedback: text = 'No Response!'
192.9115 	EXP 	Feedback: text = 'No Response!'
192.9282 	EXP 	Feedback: text = 'No Response!'
192.9449 	EXP 	Feedback: text = 'No Response!'
192.9615 	EXP 	Feedback: text = 'No Response!'
192.9782 	EXP 	Feedback: text = 'No Response!'
192.9948 	EXP 	Feedback: text = 'No Response!'
193.0115 	EXP 	Feedback: text = 'No Response!'
193.0282 	EXP 	Feedback: text = 'No Response!'
193.0449 	EXP 	Feedback: text = 'No Response!'
193.0615 	EXP 	Feedback: text = 'No Response!'
193.0782 	EXP 	Feedback: text = 'No Response!'
193.0949 	EXP 	Feedback: text = 'No Response!'
193.1116 	EXP 	Feedback: text = 'No Response!'
193.1282 	EXP 	Feedback: text = 'No Response!'
193.1449 	EXP 	Feedback: text = 'No Response!'
193.1616 	EXP 	Feedback: text = 'No Response!'
193.1782 	EXP 	Feedback: text = 'No Response!'
193.1949 	EXP 	Feedback: text = 'No Response!'
193.2115 	EXP 	Feedback: text = 'No Response!'
193.2282 	EXP 	Feedback: text = 'No Response!'
193.2449 	EXP 	Feedback: text = 'No Response!'
193.2615 	EXP 	Feedback: text = 'No Response!'
193.2782 	EXP 	Feedback: text = 'No Response!'
193.2949 	EXP 	Feedback: text = 'No Response!'
193.3116 	EXP 	Feedback: text = 'No Response!'
193.3282 	EXP 	Feedback: text = 'No Response!'
193.3448 	EXP 	Feedback: text = 'No Response!'
193.3615 	EXP 	Feedback: text = 'No Response!'
193.3782 	EXP 	Feedback: text = 'No Response!'
193.3949 	EXP 	Feedback: text = 'No Response!'
193.4115 	EXP 	Feedback: text = 'No Response!'
193.4282 	EXP 	Feedback: text = 'No Response!'
193.4449 	EXP 	Feedback: text = 'No Response!'
193.4616 	EXP 	Feedback: text = 'No Response!'
193.4782 	EXP 	Feedback: text = 'No Response!'
193.4949 	EXP 	Feedback: text = 'No Response!'
193.5115 	EXP 	Feedback: text = 'No Response!'
193.5282 	EXP 	Feedback: text = 'No Response!'
193.5449 	EXP 	Feedback: text = 'No Response!'
193.5615 	EXP 	Feedback: text = 'No Response!'
193.5782 	EXP 	Feedback: text = 'No Response!'
193.5949 	EXP 	Feedback: text = 'No Response!'
193.6116 	EXP 	Feedback: text = 'No Response!'
193.6282 	EXP 	Feedback: text = 'No Response!'
193.6449 	EXP 	Feedback: text = 'No Response!'
193.6615 	EXP 	Feedback: text = 'No Response!'
193.6782 	EXP 	Feedback: text = 'No Response!'
193.6949 	EXP 	Feedback: text = 'No Response!'
193.7116 	EXP 	Feedback: text = 'No Response!'
193.7283 	EXP 	Feedback: text = 'No Response!'
193.7449 	EXP 	Feedback: text = 'No Response!'
193.7615 	EXP 	Feedback: text = 'No Response!'
193.7782 	EXP 	Feedback: text = 'No Response!'
193.7949 	EXP 	Feedback: text = 'No Response!'
193.8116 	EXP 	Feedback: text = 'No Response!'
193.8282 	EXP 	Feedback: text = 'No Response!'
193.8282 	EXP 	fixation_3: autoDraw = False
193.8449 	EXP 	grid_lines_2: autoDraw = False
193.8488 	EXP 	New trial (rep=0, index=8): OrderedDict([('square', 4), ('location', [-0.2, 0]), ('corrAns', 1.0)])
193.8493 	EXP 	window1: mouseVisible = False
193.8615 	EXP 	grid_lines_2: autoDraw = False
193.8615 	EXP 	target_square_2: autoDraw = False
193.8615 	EXP 	fixation_3: autoDraw = False
193.8615 	EXP 	Feedback: autoDraw = False
193.8615 	EXP 	Feedback: text = 'No Response!'
193.8615 	EXP 	target_square_2: pos = array([-0.2,  0. ])
193.8615 	EXP 	grid_lines_2: autoDraw = True
193.8615 	EXP 	target_square_2: autoDraw = True
193.8615 	EXP 	Feedback: autoDraw = False
193.8782 	EXP 	Feedback: text = 'No Response!'
193.8949 	EXP 	Feedback: text = 'No Response!'
193.9116 	EXP 	Feedback: text = 'No Response!'
193.9283 	EXP 	Feedback: text = 'No Response!'
193.9449 	EXP 	Feedback: text = 'No Response!'
193.9616 	EXP 	Feedback: text = 'No Response!'
193.9782 	EXP 	Feedback: text = 'No Response!'
193.9949 	EXP 	Feedback: text = 'No Response!'
194.0115 	EXP 	Feedback: text = 'No Response!'
194.0282 	EXP 	Feedback: text = 'No Response!'
194.0449 	EXP 	Feedback: text = 'No Response!'
194.0615 	EXP 	Feedback: text = 'No Response!'
194.0782 	EXP 	Feedback: text = 'No Response!'
194.0949 	EXP 	Feedback: text = 'No Response!'
194.1115 	EXP 	Feedback: text = 'No Response!'
194.1282 	EXP 	Feedback: text = 'No Response!'
194.1448 	EXP 	Feedback: text = 'No Response!'
194.1616 	EXP 	Feedback: text = 'No Response!'
194.1782 	EXP 	Feedback: text = 'No Response!'
194.1949 	EXP 	Feedback: text = 'No Response!'
194.2116 	EXP 	Feedback: text = 'No Response!'
194.2282 	EXP 	Feedback: text = 'No Response!'
194.2449 	EXP 	Feedback: text = 'No Response!'
194.2616 	EXP 	Feedback: text = 'No Response!'
194.2782 	EXP 	Feedback: text = 'No Response!'
194.2949 	EXP 	Feedback: text = 'No Response!'
194.3115 	EXP 	Feedback: text = 'No Response!'
194.3282 	EXP 	Feedback: text = 'No Response!'
194.3449 	EXP 	Feedback: text = 'No Response!'
194.3615 	EXP 	Feedback: text = 'No Response!'
194.3782 	EXP 	Feedback: text = 'No Response!'
194.3949 	EXP 	Feedback: text = 'No Response!'
194.4115 	EXP 	Feedback: text = 'No Response!'
194.4282 	EXP 	Feedback: text = 'No Response!'
194.4449 	EXP 	Feedback: text = 'No Response!'
194.4616 	EXP 	Feedback: text = 'No Response!'
194.4782 	EXP 	Feedback: text = 'No Response!'
194.4949 	EXP 	Feedback: text = 'No Response!'
194.5115 	EXP 	Feedback: text = 'No Response!'
194.5282 	EXP 	Feedback: text = 'No Response!'
194.5449 	EXP 	Feedback: text = 'No Response!'
194.5616 	EXP 	Feedback: text = 'No Response!'
194.5782 	EXP 	Feedback: text = 'No Response!'
194.5949 	EXP 	Feedback: text = 'No Response!'
194.6116 	EXP 	Feedback: text = 'No Response!'
194.6282 	EXP 	Feedback: text = 'No Response!'
194.6449 	EXP 	Feedback: text = 'No Response!'
194.6616 	EXP 	Feedback: text = 'No Response!'
194.6782 	EXP 	Feedback: text = 'No Response!'
194.6949 	EXP 	Feedback: text = 'No Response!'
194.7115 	EXP 	Feedback: text = 'No Response!'
194.7282 	EXP 	Feedback: text = 'No Response!'
194.7449 	EXP 	Feedback: text = 'No Response!'
194.7615 	EXP 	Feedback: text = 'No Response!'
194.7782 	EXP 	Feedback: text = 'No Response!'
194.7949 	EXP 	Feedback: text = 'No Response!'
194.8116 	EXP 	Feedback: text = 'No Response!'
194.8282 	EXP 	Feedback: text = 'No Response!'
194.8449 	EXP 	Feedback: text = 'No Response!'
194.8449 	EXP 	fixation_3: autoDraw = True
194.8615 	EXP 	Feedback: text = 'No Response!'
194.8615 	EXP 	target_square_2: autoDraw = False
194.8782 	EXP 	Feedback: text = 'No Response!'
194.8949 	EXP 	Feedback: text = 'No Response!'
194.9115 	EXP 	Feedback: text = 'No Response!'
194.9282 	EXP 	Feedback: text = 'No Response!'
194.9449 	EXP 	Feedback: text = 'No Response!'
194.9616 	EXP 	Feedback: text = 'No Response!'
194.9783 	EXP 	Feedback: text = 'No Response!'
194.9949 	EXP 	Feedback: text = 'No Response!'
195.0116 	EXP 	Feedback: text = 'No Response!'
195.0282 	EXP 	Feedback: text = 'No Response!'
195.0449 	EXP 	Feedback: text = 'No Response!'
195.0615 	EXP 	Feedback: text = 'No Response!'
195.0782 	EXP 	Feedback: text = 'No Response!'
195.0949 	EXP 	Feedback: text = 'No Response!'
195.1116 	EXP 	Feedback: text = 'No Response!'
195.1282 	EXP 	Feedback: text = 'No Response!'
195.1449 	EXP 	Feedback: text = 'No Response!'
195.1616 	EXP 	Feedback: text = 'No Response!'
195.1782 	EXP 	Feedback: text = 'No Response!'
195.1949 	EXP 	Feedback: text = 'No Response!'
195.2116 	EXP 	Feedback: text = 'No Response!'
195.2282 	EXP 	Feedback: text = 'No Response!'
195.2449 	EXP 	Feedback: text = 'No Response!'
195.2615 	EXP 	Feedback: text = 'No Response!'
195.2782 	EXP 	Feedback: text = 'No Response!'
195.2948 	EXP 	Feedback: text = 'No Response!'
195.3116 	EXP 	Feedback: text = 'No Response!'
195.3282 	EXP 	Feedback: text = 'No Response!'
195.3449 	EXP 	Feedback: text = 'No Response!'
195.3616 	EXP 	Feedback: text = 'No Response!'
195.3782 	EXP 	Feedback: text = 'No Response!'
195.3949 	EXP 	Feedback: text = 'No Response!'
195.4116 	EXP 	Feedback: text = 'No Response!'
195.4282 	EXP 	Feedback: text = 'No Response!'
195.4449 	EXP 	Feedback: text = 'No Response!'
195.4616 	EXP 	Feedback: text = 'No Response!'
195.4782 	EXP 	Feedback: text = 'No Response!'
195.4949 	EXP 	Feedback: text = 'No Response!'
195.5116 	EXP 	Feedback: text = 'No Response!'
195.5282 	EXP 	Feedback: text = 'No Response!'
195.5449 	EXP 	Feedback: text = 'No Response!'
195.5616 	EXP 	Feedback: text = 'No Response!'
195.5782 	EXP 	Feedback: text = 'No Response!'
195.5949 	EXP 	Feedback: text = 'No Response!'
195.6115 	EXP 	Feedback: text = 'No Response!'
195.6282 	EXP 	Feedback: text = 'No Response!'
195.6449 	EXP 	Feedback: text = 'No Response!'
195.6615 	EXP 	Feedback: text = 'No Response!'
195.6782 	EXP 	Feedback: text = 'No Response!'
195.6949 	EXP 	Feedback: text = 'No Response!'
195.7115 	EXP 	Feedback: text = 'No Response!'
195.7282 	EXP 	Feedback: text = 'No Response!'
195.7449 	EXP 	Feedback: text = 'No Response!'
195.7616 	EXP 	Feedback: text = 'No Response!'
195.7782 	EXP 	Feedback: text = 'No Response!'
195.7949 	EXP 	Feedback: text = 'No Response!'
195.8115 	EXP 	Feedback: text = 'No Response!'
195.8281 	EXP 	Feedback: text = 'No Response!'
195.8449 	EXP 	Feedback: text = 'No Response!'
195.8449 	EXP 	fixation_3: autoDraw = False
195.8615 	EXP 	grid_lines_2: autoDraw = False
195.8655 	EXP 	New trial (rep=0, index=9): OrderedDict([('square', 3), ('location', [0.2, 0.2]), ('corrAns', 0.0)])
195.8660 	EXP 	window1: mouseVisible = False
195.8782 	EXP 	grid_lines_2: autoDraw = False
195.8782 	EXP 	target_square_2: autoDraw = False
195.8782 	EXP 	fixation_3: autoDraw = False
195.8782 	EXP 	Feedback: autoDraw = False
195.8782 	EXP 	Feedback: text = 'No Response!'
195.8782 	EXP 	target_square_2: pos = array([0.2, 0.2])
195.8782 	EXP 	grid_lines_2: autoDraw = True
195.8782 	EXP 	target_square_2: autoDraw = True
195.8782 	EXP 	Feedback: autoDraw = False
195.8949 	EXP 	Feedback: text = 'No Response!'
195.9116 	EXP 	Feedback: text = 'No Response!'
195.9282 	EXP 	Feedback: text = 'No Response!'
195.9449 	EXP 	Feedback: text = 'No Response!'
195.9616 	EXP 	Feedback: text = 'No Response!'
195.9782 	EXP 	Feedback: text = 'No Response!'
195.9949 	EXP 	Feedback: text = 'No Response!'
196.0116 	EXP 	Feedback: text = 'No Response!'
196.0282 	EXP 	Feedback: text = 'No Response!'
196.0449 	EXP 	Feedback: text = 'No Response!'
196.0615 	EXP 	Feedback: text = 'No Response!'
196.0782 	EXP 	Feedback: text = 'No Response!'
196.0949 	EXP 	Feedback: text = 'No Response!'
196.1115 	EXP 	Feedback: text = 'No Response!'
196.1282 	EXP 	Feedback: text = 'No Response!'
196.1449 	EXP 	Feedback: text = 'No Response!'
196.1616 	EXP 	Feedback: text = 'No Response!'
196.1782 	EXP 	Feedback: text = 'No Response!'
196.1949 	EXP 	Feedback: text = 'No Response!'
196.2115 	EXP 	Feedback: text = 'No Response!'
196.2282 	EXP 	Feedback: text = 'No Response!'
196.2449 	EXP 	Feedback: text = 'No Response!'
196.2616 	EXP 	Feedback: text = 'No Response!'
196.2782 	EXP 	Feedback: text = 'No Response!'
196.2949 	EXP 	Feedback: text = 'No Response!'
196.3116 	EXP 	Feedback: text = 'No Response!'
196.3282 	EXP 	Feedback: text = 'No Response!'
